"F.E. Spencer, Jr., A.V. Phelps, “Momentum Transfer Cross-Sections and Conductivity Integrals for Gases of MHD Interest”, 1976, SEAM 15",,,,,,,,,,,,,,,,,,,,,,,,
Energy,Energy,Temperature,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section,Cross Section
Energy,Energy,Temperature,Ar,CO,CO2,H,H2,H2O,K,KOH,O,OH,O2,Ar,CO,CO2,H,H2,H2O,K,KOH,O,OH,O2
[ev],[J],[K],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[10^20 m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2],[m^2]
0,0,0,7.5,60,600,39.6,6.4,383.4021845,676,180000,,40000,0.35,7.50E-20,6.00E-19,6.00E-18,3.96E-19,6.40E-20,3.83E-18,6.76E-18,1.80E-15,0,4.00E-16,3.50E-21
0.001,1.60E-22,9.106065663,7.5,40,540,40.4,6.4,381.3421321,350,180000,,26400,0.35,7.50E-20,4.00E-19,5.40E-18,4.04E-19,6.40E-20,3.81E-18,3.50E-18,1.80E-15,0,2.64E-16,3.50E-21
0.002,3.20E-22,18.21213133,7.1,25,380,40.6,6.5,379.2909294,243,90000,,13200,0.36,7.10E-20,2.50E-19,3.80E-18,4.06E-19,6.50E-20,3.79E-18,2.43E-18,9.00E-16,0,1.32E-16,3.60E-21
0.003,4.80E-22,27.31819699,6.7,17.7,307,40.8,6.6,377.248556,189,60000,,8800,0.4,6.70E-20,1.77E-19,3.07E-18,4.08E-19,6.60E-20,3.77E-18,1.89E-18,6.00E-16,0,8.80E-17,4.00E-21
0.005,8.00E-22,45.53032831,6.1,14,237,41.1,6.8,373.1902153,200,36000,,5280,0.5,6.10E-20,1.40E-19,2.37E-18,4.11E-19,6.80E-20,3.73E-18,2.00E-18,3.60E-16,0,5.28E-17,5.00E-21
0.007,1.12E-21,63.74245964,5.4,9.8,200,41.3,7.1,369.1669464,433,25700,,3800,0.58,5.40E-20,9.80E-20,2.00E-18,4.13E-19,7.10E-20,3.69E-18,4.33E-18,2.57E-16,0,3.80E-17,5.80E-21
0.0085,1.36E-21,77.40155813,5.05,8.6,182,41.4,7.2,366.1724121,680,21200,,3100,0.64,5.05E-20,8.60E-20,1.82E-18,4.14E-19,7.20E-20,3.66E-18,6.80E-18,2.12E-16,0,3.10E-17,6.40E-21
0.01,1.60E-21,91.06065663,4.6,7.8,170,41.5,7.3,363.1974446,1776,18000,,2640,0.7,4.60E-20,7.80E-20,1.70E-18,4.15E-19,7.30E-20,3.63E-18,1.78E-17,1.80E-16,0,2.64E-17,7.00E-21
0.015,2.40E-21,136.5909849,3.75,6.5,138,41.6,7.7,353.4213153,7200,12000,,1700,0.87,3.75E-20,6.50E-20,1.38E-18,4.16E-19,7.70E-20,3.53E-18,7.20E-17,1.20E-16,0,1.70E-17,8.70E-21
0.02,3.20E-21,182.1213133,3.25,5.9,120,41.8,8,343.8592705,4300,9000,,1300,0.99,3.25E-20,5.90E-20,1.20E-18,4.18E-19,8.00E-20,3.44E-18,4.30E-17,9.00E-17,0,1.30E-17,9.90E-21
0.03,4.80E-21,273.1819699,2.5,5.4,97,41.84,8.5,325.367207,1840,6000,,850,1.24,2.50E-20,5.40E-20,9.70E-19,4.18E-19,8.50E-20,3.25E-18,1.84E-17,6.00E-17,0,8.50E-18,1.24E-20
0.04,6.40E-21,364.2426265,2.05,5.2,85,41.8,8.96,307.7007984,1220,4500,,660,1.44,2.05E-20,5.20E-20,8.50E-19,4.18E-19,8.96E-20,3.08E-18,1.22E-17,4.50E-17,0,6.60E-18,1.44E-20
0.05,8.00E-21,455.3032831,1.73,5.4,76,41.7,9.28,290.8395894,960,3600,,520,1.6,1.73E-20,5.40E-20,7.60E-19,4.17E-19,9.28E-20,2.91E-18,9.60E-18,3.60E-17,0,5.20E-18,1.60E-20
0.07,1.12E-20,637.4245964,1.13,6.1,64,41.3,9.85,259.450948,720,2570,,360,2.1,1.13E-20,6.10E-20,6.40E-19,4.13E-19,9.85E-20,2.59E-18,7.20E-18,2.57E-17,0,3.60E-18,2.10E-20
0.1,1.60E-20,910.6065663,0.59,7.3,52,40.6,10.5,217.8955954,550,1800,4.8,257,4.2,5.90E-21,7.30E-20,5.20E-19,4.06E-19,1.05E-19,2.18E-18,5.50E-18,1.80E-17,4.80E-20,2.57E-18,4.20E-20
0.12,1.92E-20,1092.72788,0.4,7.9,46,39.7,10.85,193.6384527,500,1500,4.82,214,4.38,4.00E-21,7.90E-20,4.60E-19,3.97E-19,1.09E-19,1.94E-18,5.00E-18,1.50E-17,4.82E-20,2.14E-18,4.38E-20
0.15,2.40E-20,1365.909849,0.23,8.8,40,38.8,11.4,162.0132682,435,1200,4.85,170,4.65,2.30E-21,8.80E-20,4.00E-19,3.88E-19,1.14E-19,1.62E-18,4.35E-18,1.20E-17,4.85E-20,1.70E-18,4.65E-20
0.17,2.72E-20,1548.031163,0.16,9.4,36,38.2,11.6,143.8648507,405,1060,4.87,151,4.8,1.60E-21,9.40E-20,3.60E-19,3.82E-19,1.16E-19,1.44E-18,4.05E-18,1.06E-17,4.87E-20,1.51E-18,4.80E-20
0.2,3.20E-20,1821.213133,0.103,10,31.5,37.3,12,120.6356736,360,900,4.9,122,5.1,1.03E-21,1.00E-19,3.15E-19,3.73E-19,1.20E-19,1.21E-18,3.60E-18,9.00E-18,4.90E-20,1.22E-18,5.10E-20
0.25,4.00E-20,2276.516416,0.091,11.2,25,36,12.5,91.20587738,313,720,4.92,100,5.3,9.10E-22,1.12E-19,2.50E-19,3.60E-19,1.25E-19,9.12E-19,3.13E-18,7.20E-18,4.92E-20,1.00E-18,5.30E-20
0.3,4.80E-20,2731.819699,0.153,12,20,35,13,71.16694534,270,600,4.95,82,5.46,1.53E-21,1.20E-19,2.00E-19,3.50E-19,1.30E-19,7.12E-19,2.70E-18,6.00E-18,4.95E-20,8.20E-19,5.46E-20
0.35,5.60E-20,3187.122982,0.235,12.7,16.5,33.7,13.45,57.96194321,243,514,4.97,71,5.65,2.35E-21,1.27E-19,1.65E-19,3.37E-19,1.35E-19,5.80E-19,2.43E-18,5.14E-18,4.97E-20,7.10E-19,5.65E-20
0.4,6.40E-20,3642.426265,0.33,13.5,14,32.7,13.9,49.03393677,215,450,5,62,5.8,3.30E-21,1.35E-19,1.40E-19,3.27E-19,1.39E-19,4.90E-19,2.15E-18,4.50E-18,5.00E-20,6.20E-19,5.80E-20
0.5,8.00E-20,4553.032831,0.51,14.3,10.7,31,14.7,33.78117404,180,360,5.05,51,5.9,5.10E-21,1.43E-19,1.07E-19,3.10E-19,1.47E-19,3.38E-19,1.80E-18,3.60E-18,5.05E-20,5.10E-19,5.90E-20
0.7,1.12E-19,6374.245964,0.69,15.5,7.6,27.4,16.3,0,136,257,5.15,37,6.1,6.90E-21,1.55E-19,7.60E-20,2.74E-19,1.63E-19,0,1.36E-18,2.57E-18,5.15E-20,3.70E-19,6.10E-20
1,1.60E-19,9106.065663,1.38,17,5.8,25.2,17.4,0,96,180,5.2,26,7.2,1.38E-20,1.70E-19,5.80E-20,2.52E-19,1.74E-19,0,9.60E-19,1.80E-18,5.20E-20,2.60E-19,7.20E-20
1.2,1.92E-19,10927.2788,1.37,23,5.3,23.8,17.8,0,81,150,5.25,22,7.9,1.37E-20,2.30E-19,5.30E-20,2.38E-19,1.78E-19,0,8.10E-19,1.50E-18,5.25E-20,2.20E-19,7.90E-20
1.3,2.08E-19,11837.88536,1.82,31,5.1,23,18,0,76,138,5.3,21,7.9,1.82E-20,3.10E-19,5.10E-20,2.30E-19,1.80E-19,0,7.60E-19,1.38E-18,5.30E-20,2.10E-19,7.90E-20
1.5,2.40E-19,13659.09849,2.1,35,5.05,21.7,18.25,0,66,120,5.35,18.3,7.6,2.10E-20,3.50E-19,5.05E-20,2.17E-19,1.83E-19,0,6.60E-19,1.20E-18,5.35E-20,1.83E-19,7.60E-20
1.7,2.72E-19,15480.31163,2.32,30,5.1,20.5,18.25,0,51,106,5.4,16.1,7.4,2.32E-20,3.00E-19,5.10E-20,2.05E-19,1.83E-19,0,5.10E-19,1.06E-18,5.40E-20,1.61E-19,7.40E-20
1.9,3.04E-19,17301.52476,2.58,20,5.2,19.4,18.1,0,67,94.7,5.43,14.5,6.9,2.58E-20,2.00E-19,5.20E-20,1.94E-19,1.81E-19,0,6.70E-19,9.47E-19,5.43E-20,1.45E-19,6.90E-20
2.1,3.36E-19,19122.73789,2.85,15,5.35,18.5,17.9,0,66,85.7,5.46,13.2,6.6,2.85E-20,1.50E-19,5.35E-20,1.85E-19,1.79E-19,0,6.60E-19,8.57E-19,5.46E-20,1.32E-19,6.60E-20
2.2,3.52E-19,20033.34446,2.97,14,5.65,18.1,17.7,0,63,81.8,5.49,12.8,6.5,2.97E-20,1.40E-19,5.65E-20,1.81E-19,1.77E-19,0,6.30E-19,8.18E-19,5.49E-20,1.28E-19,6.50E-20
2.5,4.00E-19,22765.16416,3.37,12.6,6.5,16.8,17.2,0,54,72,5.6,11.5,6.1,3.37E-20,1.26E-19,6.50E-20,1.68E-19,1.72E-19,0,5.40E-19,7.20E-19,5.60E-20,1.15E-19,6.10E-20
2.8,4.48E-19,25496.98386,3.8,12.1,7.5,15.8,16.7,0,47,64.3,5.65,10.6,5.8,3.80E-20,1.21E-19,7.50E-20,1.58E-19,1.67E-19,0,4.70E-19,6.43E-19,5.65E-20,1.06E-19,5.80E-20
3,4.80E-19,27318.19699,4.1,12,8.9,15.2,16.1,0,43,60,5.7,9.9,5.7,4.10E-20,1.20E-19,8.90E-20,1.52E-19,1.61E-19,0,4.30E-19,6.00E-19,5.70E-20,9.90E-20,5.70E-20
3.3,5.28E-19,30050.01669,4.5,11.8,11.1,14.3,15.6,0,39.5,54.5,5.75,,5.5,4.50E-20,1.18E-19,1.11E-19,1.43E-19,1.56E-19,0,3.95E-19,5.45E-19,5.75E-20,0,5.50E-20
3.6,5.76E-19,32781.83639,4.9,11.7,14.3,13.4,15,0,36.5,50,5.85,,5.45,4.90E-20,1.17E-19,1.43E-19,1.34E-19,1.50E-19,0,3.65E-19,5.00E-19,5.85E-20,0,5.45E-20
4,6.40E-19,36424.26265,5.4,11.7,15.3,12.4,14.3,0,33.5,45,6,,5.5,5.40E-20,1.17E-19,1.53E-19,1.24E-19,1.43E-19,0,3.35E-19,4.50E-19,6.00E-20,0,5.50E-20
4.5,7.20E-19,40977.29548,6.1,11.7,14.8,11.3,13.6,0,32,40,6.1,,5.55,6.10E-20,1.17E-19,1.48E-19,1.13E-19,1.36E-19,0,3.20E-19,4.00E-19,6.10E-20,0,5.55E-20
5,8.00E-19,45530.32831,6.7,11.6,13,10.2,12.9,0,31,36,6.2,,5.6,6.70E-20,1.16E-19,1.30E-19,1.02E-19,1.29E-19,0,3.10E-19,3.60E-19,6.20E-20,0,5.60E-20
6,9.60E-19,54636.39398,8.1,11.5,10.3,8.4,11.8,0,,30,6.4,,6,8.10E-20,1.15E-19,1.03E-19,8.40E-20,1.18E-19,0,0,3.00E-19,6.40E-20,0,6.00E-20
7,1.12E-18,63742.45964,9.6,11.4,9.8,7.1,11,0,,25.7,6.6,,6.6,9.60E-20,1.14E-19,9.80E-20,7.10E-20,1.10E-19,0,0,2.57E-19,6.60E-20,0,6.60E-20
8,1.28E-18,72848.5253,11.7,11.2,10.8,6.1,10.3,0,,22.5,6.75,,7.1,1.17E-19,1.12E-19,1.08E-19,6.10E-20,1.03E-19,0,0,2.25E-19,6.75E-20,0,7.10E-20
10,1.60E-18,91060.65663,15,11,12,,9,0,,18,7.2,,8,1.50E-19,1.10E-19,1.20E-19,0,9.00E-20,0,0,1.80E-19,7.20E-20,0,8.00E-20
12,1.92E-18,109272.788,15.2,11.3,13.2,,8.1,0,,15,7.45,,8.5,1.52E-19,1.13E-19,1.32E-19,0,8.10E-20,0,0,1.50E-19,7.45E-20,0,8.50E-20
15,2.40E-18,136590.9849,14.1,11.9,14.5,,7.1,0,,12.6,7.8,,8.8,1.41E-19,1.19E-19,1.45E-19,0,7.10E-20,0,0,1.26E-19,7.80E-20,0,8.80E-20
17,2.72E-18,154803.1163,13.1,12.2,14.9,,6.6,0,,11.3,7.7,,8.7,1.31E-19,1.22E-19,1.49E-19,0,6.60E-20,0,0,1.13E-19,7.70E-20,0,8.70E-20
20,3.20E-18,182121.3133,11.5,12.6,15.6,,5.9,0,,9.7,7.6,,8.6,1.15E-19,1.26E-19,1.56E-19,0,5.90E-20,0,0,9.70E-20,7.60E-20,0,8.60E-20
25,4.00E-18,227651.6416,9,12.2,16,,5.1,0,,8.3,7.2,,8.2,9.00E-20,1.22E-19,1.60E-19,0,5.10E-20,0,0,8.30E-20,7.20E-20,0,8.20E-20
30,4.80E-18,273181.9699,7.2,11.6,15.9,,4.55,0,,7.2,6.6,,8,7.20E-20,1.16E-19,1.59E-19,0,4.55E-20,0,0,7.20E-20,6.60E-20,0,8.00E-20
50,8.00E-18,455303.2831,4.8,9.8,12.9,,3.4,0,,5.3,6.3,,7.7,4.80E-20,9.80E-20,1.29E-19,0,3.40E-20,0,0,5.30E-20,6.30E-20,0,7.70E-20
75,1.20E-17,682954.9247,3.5,8.4,9.5,,2.3,0,,4.6,6.1,,6.8,3.50E-20,8.40E-20,9.50E-20,0,2.30E-20,0,0,4.60E-20,6.10E-20,0,6.80E-20
100,1.60E-17,910606.5663,2.8,7.4,8,,1.8,0,,3.7,6,,6.5,2.80E-20,7.40E-20,8.00E-20,0,1.80E-20,0,0,3.70E-20,6.00E-20,0,6.50E-20
